id,name,accountId,amount,stage,probability,closeDate,ownerId,status,actualCloseDate,actualRevenue,estCloseDate,estRevenue,rating,externalId,sourceSystem,sourceRecordId,importStatus,importNotes
OPP-2025-000001,2025 Contracted Retainer,ACT1002,120000.00,prospecting,50,4/24/25,125708dd-a866-4f01-bd63-3a54060bfdea,closed_won,4/24/25,120000.00,2/28/25,120000.00,Warm,453d351b-ecfd-4002-aca1-8b6c94c23836,Dynamics 365,453d351b-ecfd-4002-aca1-8b6c94c23836,imported,
OPP-2025-000002,Advisory Services,ACT1003,0.00,prospecting,50,11/12/24,125708dd-a866-4f01-bd63-3a54060bfdea,closed_lost,11/12/24,0.00,1/31/25,30000.00,Warm,e710f5a4-40fb-4755-9d1b-029ed0f2107d,Dynamics 365,e710f5a4-40fb-4755-9d1b-029ed0f2107d,imported,
OPP-2025-000003,Advisory Services,ACT1010,0.00,prospecting,50,11/20/24,125708dd-a866-4f01-bd63-3a54060bfdea,closed_lost,11/20/24,0.00,9/27/24,30000.00,Warm,6ca70957-f072-4a53-b468-660adfbcc5fc,Dynamics 365,6ca70957-f072-4a53-b468-660adfbcc5fc,imported,
OPP-2025-000004,Back Office Workflow Automation,ACT1005,0.00,prospecting,25,8/7/24,125708dd-a866-4f01-bd63-3a54060bfdea,closed_lost,8/7/24,0.00,8/30/24,30000.00,Cold,f9c5ecc1-2dcb-4fd2-9ee9-b8e5eb332fd0,Dynamics 365,f9c5ecc1-2dcb-4fd2-9ee9-b8e5eb332fd0,imported,
OPP-2025-000005,BCBS MN - Risk and Quality Services,ACT1021,0.00,prospecting,50,6/12/25,125708dd-a866-4f01-bd63-3a54060bfdea,closed_lost,6/12/25,0.00,2/28/25,100000.00,Warm,29aae523-1f87-44bc-91b3-d8ada2ecddee,Dynamics 365,29aae523-1f87-44bc-91b3-d8ada2ecddee,imported,
OPP-2025-000006,Behavioral Health Solution,ACT1000,0.00,prospecting,50,8/7/24,125708dd-a866-4f01-bd63-3a54060bfdea,closed_won,8/7/24,0.00,,,Warm,a830b0c8-c674-4544-b29a-6753f5a185e5,Dynamics 365,a830b0c8-c674-4544-b29a-6753f5a185e5,imported,
OPP-2025-000007,Capitation Encounter Generation Automation,ACT1020,120000.00,prospecting,75,12/31/25,125708dd-a866-4f01-bd63-3a54060bfdea,prospecting,,,12/31/25,120000.00,Hot,de13bc6c-a4cf-ef11-8eea-7c1e52676345,Dynamics 365,de13bc6c-a4cf-ef11-8eea-7c1e52676345,imported,
OPP-2025-000008,Coder Bot Implementation,ACT1002,0.00,prospecting,50,11/25/24,125708dd-a866-4f01-bd63-3a54060bfdea,closed_lost,11/25/24,0.00,,,Warm,b3a006f1-ac0c-4c4b-a39d-5fea58d388e3,Dynamics 365,b3a006f1-ac0c-4c4b-a39d-5fea58d388e3,imported,
OPP-2025-000009,Create Clinical and Administration Data,ACT1000,0.00,prospecting,50,11/12/24,125708dd-a866-4f01-bd63-3a54060bfdea,closed_won,11/12/24,0.00,,,Warm,1f4fca82-7901-40b9-b2d8-18d9e1cdd02d,Dynamics 365,1f4fca82-7901-40b9-b2d8-18d9e1cdd02d,imported,
OPP-2025-000010,Data Warehouse,ACT1002,0.00,prospecting,50,11/20/24,125708dd-a866-4f01-bd63-3a54060bfdea,closed_lost,11/20/24,0.00,8/30/24,0.00,Warm,edc8c51f-2339-4fff-9719-d01cbc50969e,Dynamics 365,edc8c51f-2339-4fff-9719-d01cbc50969e,imported,
